   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
07:15:05.736 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=1 OUT-COUNTD=2
07:15:05.736 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  160 - ANY ALSO ANY
07:15:05.737 [main] INFO  com.cloudframe.app.process.Evalpgm.displayPara  221 - IN DISPLAY PARA...
07:15:05.737 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=1 OUT-COUNTD=3
07:15:05.737 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  160 - ANY ALSO ANY
07:15:05.737 [main] INFO  com.cloudframe.app.process.Evalpgm.displayPara  221 - IN DISPLAY PARA...
07:15:05.738 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=2 OUT-COUNTD=0
07:15:05.738 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  156 - ANY ALSO 0
07:15:05.738 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  202 - IN THIRD ELSE PART
07:15:05.739 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=2 OUT-COUNTD=1
07:15:05.739 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  160 - ANY ALSO ANY
07:15:05.739 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  202 - IN THIRD ELSE PART
07:15:05.739 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=2 OUT-COUNTD=2
07:15:05.740 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  160 - ANY ALSO ANY
07:15:05.740 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=2 OUT-COUNTD=3
07:15:05.740 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  160 - ANY ALSO ANY
07:15:05.740 [main] INFO  com.cloudframe.app.process.Evalpgm.displayPara  221 - IN DISPLAY PARA...
07:15:05.741 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=3 OUT-COUNTD=0
07:15:05.741 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  156 - ANY ALSO 0
07:15:05.741 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  188 - IN FIRST ELSE PART
07:15:05.742 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  194 - IN SECOND ELSE PART
07:15:05.742 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=3 OUT-COUNTD=1
07:15:05.742 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  160 - ANY ALSO ANY
07:15:05.743 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  188 - IN FIRST ELSE PART
07:15:05.743 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  194 - IN SECOND ELSE PART
07:15:05.743 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=3 OUT-COUNTD=2
07:15:05.743 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  160 - ANY ALSO ANY
07:15:05.744 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  188 - IN FIRST ELSE PART
07:15:05.744 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=3 OUT-COUNTD=3
07:15:05.744 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  160 - ANY ALSO ANY
