   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

07:05:59.058 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 3305542 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/db2/DBROWST2/DBROWST2/target/DBROWST2-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/db2/DBROWST2/DBROWST2)
07:05:59.063 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo 654 - No active profile set, falling back to 1 default profile: "default"
07:06:01.080 [main] INFO  c.c.a.dao.CFDataSourceConfiguration.dataSourceStatus 165 - CFDataSourceConfiguration initialization status...
07:06:01.082 [main] INFO  c.c.a.dao.CFDataSourceConfiguration.dataSourceStatus 172 - Databse Datasource initialized.
07:06:01.255 [main] INFO  o.s.boot.StartupInfoLogger.logStarted 56 - Started CFApplication in 3.172 seconds (process running for 3.988)
07:06:01.264 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo 107 - CFDataConnectIO version : 5.0.0.21
07:06:01.489 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection 109 - HikariPool-1 - Starting...
07:06:01.828 [main] INFO  com.zaxxer.hikari.pool.HikariPool.checkFailFast 554 - HikariPool-1 - Added connection com.ibm.db2.jcc.t4.b@3a37a501
07:06:01.991 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003562700 ** 4262118  ** DELB.BR   
07:06:01.991 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003565737 ** 4497749  ** KBC.BR    
07:06:01.991 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003593044 ** 4177988  ** COFB.BR   
07:06:01.991 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003678894 ** 4082628  ** BEFB.BR   
07:06:01.992 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003717312 ** 4820301  ** SOF.BR    
07:06:01.992 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003735496 ** 5541979  ** MSTAR.BR  
07:06:01.992 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003739530 ** 5596991  ** UCB.BR    
07:06:01.993 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003764785 ** 5715774  ** ACKB.BR   
07:06:01.993 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003775898 ** 5806225  ** COLR.BR   
07:06:01.993 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003780948 ** 5827431  ** BEKB.BR   
07:06:01.993 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003793107 ** 4755317  ** ABI.BR    
07:06:01.994 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003796134 ** 7147610  ** DEXI.BR   
07:06:01.994 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003797140 ** 7097328  ** GBLB.BR   
07:06:01.994 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003801181 ** 7266139  ** FOR.BR    
07:06:01.995 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003810273 ** B00D9P6  ** BCOM.BR   
07:06:01.995 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003845626 ** B1H4YG5  ** NAT.BR    
07:06:01.995 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003884047 ** 4005001  ** UMI.BR    
07:06:01.995 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BMG196F11004 ** B00LBS7  ** CGL.L     
07:06:01.999 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BMG7945E1057 ** B09RMQ1  ** SDRL.OL   
07:06:02.000 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0000587979 ** 4808084  ** SIK.S     
07:06:02.000 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0002497458 ** 4824778  ** SGSN.VX   
07:06:02.000 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0008038389 ** B083BH4  ** SPSN.S    
07:06:02.001 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0008742519 ** 5533976  ** SCMN.VX   
07:06:02.002 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0010532478 ** B1YD5Q2  ** ATLN.VX   
07:06:02.002 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0010570759 ** 5962309  ** LISN.S    
07:06:02.002 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0010645932 ** 5980613  ** GIVN.VX   
07:06:02.003 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0011037469 ** 4356646  ** SYNN.VX   
07:06:02.003 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0011075394 ** 5983816  ** ZURN.VX   
07:06:02.003 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012005267 ** 7103065  ** NOVN.VX   
07:06:02.003 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012032048 ** 7110388  ** ROG.VX    
07:06:02.004 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012138530 ** 7171589  ** CSGN.VX   
07:06:02.004 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012138605 ** 7110720  ** ADEN.VX   
07:06:02.004 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012142631 ** 7113990  ** CLN.VX    
07:06:02.004 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012214059 ** 7110753  ** HOLN.VX   
07:06:02.005 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012221716 ** 7108899  ** ABBN.VX   
07:06:02.005 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012255151 ** 7184725  ** UHR.VX    
07:06:02.005 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012271687 ** 7189292  ** HELN.S    
07:06:02.005 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012280076 ** 7156832  ** STMN.S    
07:06:02.006 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012332372 ** 7189816  ** RUKN.VX   
07:06:02.006 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012410517 ** 7124594  ** BALN.VX   
07:06:02.006 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0012549785 ** 7156036  ** SOON.VX   
07:06:02.007 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0013841017 ** 7333378  ** LONN.VX   
07:06:02.007 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0014786500 ** 7517893  ** VATN.S    
07:06:02.008 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0014852781 ** 7437805  ** SLHN.VX   
07:06:02.008 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0015536466 ** 7552571  ** GALN.S    
07:06:02.008 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0018294154 ** B012877  ** PSPN.S    
07:06:02.009 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0021607004 ** B09G2Y6  ** BKWN.S    
07:06:02.009 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0021783391 ** B0CDLF8  ** PARG.S    
07:06:02.013 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0024608827 ** B119QG0  ** PGHN.S    
07:06:02.014 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0024638196 ** B11TCY0  ** SCHP.S    
07:06:02.014 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0024899483 ** B18YFJ4  ** UBSN.VX   
07:06:02.014 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0025238863 ** B142S60  ** KNIN.VX   
07:06:02.014 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0025751329 ** B18ZRK2  ** LOGN.VX   
07:06:02.015 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0027752242 ** B1HH936  ** PPHN.VX   
07:06:02.015 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0030170408 ** B1WGG93  ** GEBN.VX   
07:06:02.015 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0034389707 ** 4606523  ** ALPH.S    
07:06:02.015 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0037851646 ** 7385722  ** NOBN.VX   
07:06:02.016 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0038388911 ** 4854719  ** SUN.S     
07:06:02.016 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0038389992 ** 7117884  ** BION.S    
07:06:02.016 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0038863350 ** 7123870  ** NESN.VX   
07:06:02.016 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0043238366 ** B39VJC9  ** ARYN.S    
07:06:02.017 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0045039655 ** B3DCZF3  ** CFR.VX    
07:06:02.017 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0102484968 ** B4R2R50  ** BAER.VX   
07:06:02.017 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CH0102659627 ** B1WHVV3  ** GAMH.VX   
07:06:02.017 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - CY0100470919 ** B1L9DW5  ** PRSO.OL   
07:06:02.017 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE000A0CAYB2 ** B012VF6  ** WING.DE   
07:06:02.018 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE000A0D9PT0 ** B09DHL9  ** MTXGn.DE  
07:06:02.018 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE000A0N4P43 ** B1Z3JV4  ** TGMG.DE   
07:06:02.018 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE000A0WMPJ6 ** 5468346  ** AIXGn.DE  
07:06:02.018 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE000BAY0017 ** 5069211  ** BAYGn.DE  
07:06:02.018 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE000CLS1001 ** 5105182  ** CLSGn.DE  
07:06:02.018 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE000ENAG999 ** 4942904  ** EONGn.DE  
07:06:02.019 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE000PAH0038 ** 7101069  ** PSHG_p.DE 
07:06:02.019 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE000SYM9999 ** B1JB4K8  ** SY1G.DE   
07:06:02.019 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE000WCH8881 ** B11Y568  ** WCHG.DE   
07:06:02.019 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE0003304002 ** 4755135  ** SOWG.DE   
07:06:02.019 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE0005003404 ** 4031976  ** ADSG.DE   
07:06:02.019 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - DE0005089031 ** 4354134  ** UTDI.DE   
07:06:02.039 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource.close 349 - HikariPool-1 - Shutdown initiated...
07:06:02.042 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource.close 351 - HikariPool-1 - Shutdown completed.
