   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
07:12:37.784 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4
07:12:37.785 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4
07:12:37.785 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:37.785 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 3 . WS-OOSU-SHARED-ALLOW = 7084
07:12:37.786 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10
07:12:37.786 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10
07:12:37.786 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10
07:12:37.787 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10
07:12:37.792 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 10
07:12:37.793 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 10
07:12:37.793 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:37.793 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 4 . WS-OOSU-SHARED-ALLOW = 13045
07:12:37.795 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 22
07:12:37.796 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 22
07:12:37.798 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 22
07:12:37.799 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 22
07:12:37.799 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 22
07:12:37.800 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 22
07:12:37.801 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:37.801 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 5 . WS-OOSU-SHARED-ALLOW = 20993
07:12:37.802 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 42
07:12:37.802 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 42
07:12:37.803 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 42
07:12:37.806 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 42
07:12:37.807 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 42
07:12:37.808 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 42
07:12:37.809 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:37.810 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 6 . WS-OOSU-SHARED-ALLOW = 30928
07:12:37.811 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 72
07:12:37.812 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 72
07:12:37.813 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 72
07:12:37.815 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 72
07:12:37.820 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 72
07:12:37.820 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 72
07:12:37.820 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:37.821 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 7 . WS-OOSU-SHARED-ALLOW = 42850
07:12:37.821 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 113
07:12:37.821 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 113
07:12:37.822 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 113
07:12:37.822 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 113
07:12:37.824 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 113
07:12:37.824 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 113
07:12:37.825 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:37.825 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 8 . WS-OOSU-SHARED-ALLOW = 56759
07:12:37.825 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 168
07:12:37.826 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 168
07:12:37.831 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 168
07:12:37.833 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 168
07:12:37.834 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 168
07:12:37.834 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 168
07:12:37.835 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:37.835 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 9 . WS-OOSU-SHARED-ALLOW = 72655
07:12:37.835 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 238
07:12:37.838 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 238
07:12:37.841 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 238
07:12:37.841 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 238
07:12:37.841 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 238
07:12:37.842 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 238
07:12:37.842 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:37.842 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 10 . WS-OOSU-SHARED-ALLOW = 90538
07:12:37.843 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 326
07:12:37.843 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 326
07:12:37.848 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 326
07:12:37.849 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 326
07:12:37.850 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 326
07:12:37.854 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 326
07:12:37.855 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:37.856 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 11 . WS-OOSU-SHARED-ALLOW = 110408
07:12:37.858 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 433
07:12:37.860 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 433
07:12:37.861 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 433
07:12:37.861 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 433
07:12:37.862 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 433
07:12:37.862 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 433
07:12:37.864 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:37.864 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 12 . WS-OOSU-SHARED-ALLOW = 132265
07:12:37.864 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 562
07:12:37.865 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 562
07:12:37.865 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 562
07:12:37.865 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 562
07:12:37.866 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 562
07:12:37.867 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 562
07:12:37.867 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:37.867 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 13 . WS-OOSU-SHARED-ALLOW = 156109
07:12:37.870 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 714
07:12:37.870 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 714
07:12:37.871 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 714
07:12:37.871 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 714
07:12:37.877 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 714
07:12:37.878 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 714
07:12:37.880 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:37.880 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 14 . WS-OOSU-SHARED-ALLOW = 181940
07:12:37.880 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 891
07:12:37.880 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 891
07:12:37.883 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 891
07:12:37.883 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 891
07:12:37.884 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 891
07:12:37.884 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 891
07:12:37.885 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:37.885 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 15 . WS-OOSU-SHARED-ALLOW = 209758
07:12:37.886 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1095
07:12:37.887 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1095
07:12:37.887 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1095
07:12:37.888 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1095
07:12:37.889 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1095
07:12:37.889 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1095
07:12:37.890 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:37.890 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 16 . WS-OOSU-SHARED-ALLOW = 239563
07:12:37.892 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1328
07:12:37.893 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1328
07:12:37.894 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1328
07:12:37.894 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1328
07:12:37.894 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1328
07:12:37.894 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1328
07:12:37.894 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:37.895 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 17 . WS-OOSU-SHARED-ALLOW = 271355
07:12:37.895 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1592
07:12:37.895 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1592
07:12:37.895 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1592
07:12:37.895 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1592
07:12:37.896 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1592
07:12:37.896 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1592
07:12:37.900 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:37.900 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 18 . WS-OOSU-SHARED-ALLOW = 305134
07:12:37.901 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1889
07:12:37.901 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1889
07:12:37.901 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1889
07:12:37.901 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1889
07:12:37.902 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 1889
07:12:37.902 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 1889
07:12:37.902 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:37.902 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 19 . WS-OOSU-SHARED-ALLOW = 340900
07:12:37.902 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2221
07:12:37.903 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2221
07:12:37.907 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2221
07:12:37.907 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2221
07:12:37.908 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2221
07:12:37.909 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2221
07:12:37.909 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:37.909 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 20 . WS-OOSU-SHARED-ALLOW = 378653
07:12:37.910 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2590
07:12:37.910 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2590
07:12:37.911 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2590
07:12:37.913 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2590
07:12:37.914 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2590
07:12:37.915 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2590
07:12:37.915 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:37.915 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 21 . WS-OOSU-SHARED-ALLOW = 418393
07:12:37.920 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2998
07:12:37.921 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2998
07:12:37.923 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2998
07:12:37.923 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2998
07:12:37.924 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 2998
07:12:37.924 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 2998
07:12:37.924 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:37.924 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 22 . WS-OOSU-SHARED-ALLOW = 460120
07:12:37.925 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3447
07:12:37.925 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3447
07:12:37.925 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3447
07:12:37.925 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3447
07:12:37.926 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3447
07:12:37.926 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3447
07:12:37.926 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:37.926 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 23 . WS-OOSU-SHARED-ALLOW = 503834
07:12:37.927 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3939
07:12:37.927 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3939
07:12:37.927 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3939
07:12:37.927 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3939
07:12:37.928 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 3939
07:12:37.928 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 3939
07:12:37.928 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:37.928 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 24 . WS-OOSU-SHARED-ALLOW = 549535
07:12:37.929 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4475
07:12:37.935 [main] INFO  com.cloudframe.app.process.Comput1.process   92 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4475
07:12:37.941 [main] INFO  com.cloudframe.app.process.Comput1.process  108 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4475
07:12:37.949 [main] INFO  com.cloudframe.app.process.Comput1.process  110 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4475
07:12:37.949 [main] INFO  com.cloudframe.app.process.Comput1.process  124 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 4475
07:12:37.949 [main] INFO  com.cloudframe.app.process.Comput1.process  126 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 4475
07:12:37.950 [main] INFO  com.cloudframe.app.process.Comput1.process   76 - ___________________________________
07:12:37.950 [main] INFO  com.cloudframe.app.process.Comput1.process   78 - 25 . WS-OOSU-SHARED-ALLOW = 597223
07:12:37.951 [main] INFO  com.cloudframe.app.process.Comput1.process   90 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 5058
